date,home_team,away_team,home_goals,away_goals,HomeElo,AwayElo,EloDiff,Form3Home,Form3Away,home_scored_avg,home_conceded_avg,away_scored_avg,away_conceded_avg,total_goals,result,over25,btts,source
2026-01-20,Real Madrid CF,AS Monaco FC,6,1,,,,,,2.2,1.2,1.2,0.8,7,H,1,1,ucl_live
2026-01-20,FC København,SSC Napoli,1,1,,,,,,1.6,2.8,1.2,1.8,2,D,0,1,ucl_live
2026-01-20,Villarreal CF,AFC Ajax,1,2,,,,,,0.8,2.4,1.0,3.2,3,A,1,1,ucl_live
2026-01-20,PAE Olympiakos SFP,Bayer 04 Leverkusen,2,0,,,,,,1.2,2.6,1.6,2.0,2,H,0,0,ucl_live
2026-01-20,Tottenham Hotspur FC,Borussia Dortmund,2,0,,,,,,2.4,1.4,3.0,1.8,2,H,0,0,ucl_live
2026-01-20,FK Bodø/Glimt,Manchester City FC,3,1,,,,,,1.4,2.2,2.0,1.2,4,H,1,1,ucl_live
2026-01-20,FK Kairat,Club Brugge KV,1,4,,,,,,0.6,2.2,0.8,3.0,5,A,1,1,ucl_live
2026-01-20,Sporting Clube de Portugal,Paris Saint-Germain FC,2,1,,,,,,1.6,1.4,3.0,1.6,3,H,1,1,ucl_live
2026-01-21,Chelsea FC,Paphos FC,1,0,,,,,,2.4,1.0,0.8,1.8,1,H,0,0,ucl_live
2026-01-21,FC Bayern München,Royale Union Saint-Gilloise,2,0,,,,,,3.0,1.2,0.8,2.8,2,H,0,0,ucl_live
2026-01-21,Newcastle United FC,PSV,3,0,,,,,,2.4,0.8,2.8,1.6,3,H,1,0,ucl_live
2026-01-21,Atalanta BC,Athletic Club,2,3,,,,,,1.6,0.4,0.8,1.4,5,A,1,1,ucl_live
2026-01-21,Juventus FC,Sport Lisboa e Benfica,2,0,,,,,,1.6,1.2,0.8,1.0,2,H,0,0,ucl_live
2026-01-21,Olympique de Marseille,Liverpool FC,0,3,,,,,,2.0,1.2,1.6,1.2,3,A,1,0,ucl_live
2026-01-21,Qarabağ Ağdam FK,Eintracht Frankfurt,3,2,,,,,,1.4,2.2,0.6,3.0,5,H,1,1,ucl_live
2026-01-21,SK Slavia Praha,FC Barcelona,2,4,,,,,,0.0,1.8,2.4,2.0,6,A,1,1,ucl_live
2026-01-21,Galatasaray SK,Club Atlético de Madrid,1,1,,,,,,1.4,0.6,2.6,1.8,2,D,0,1,ucl_live
2026-01-28,Paphos FC,SK Slavia Praha,4,1,,,,,,0.6,1.0,0.4,2.0,5,H,1,1,ucl_live
2026-01-28,Borussia Dortmund,FC Internazionale Milano,0,2,,,,,,2.2,2.0,1.6,1.4,2,A,0,0,ucl_live
2026-01-28,Sport Lisboa e Benfica,Real Madrid CF,4,2,,,,,,0.8,1.2,2.4,1.4,6,H,1,1,ucl_live
2026-01-28,SSC Napoli,Chelsea FC,2,3,,,,,,1.0,1.8,2.4,1.0,5,A,1,1,ucl_live
2026-01-28,PSV,FC Bayern München,1,2,,,,,,2.6,2.0,2.4,1.0,3,A,1,1,ucl_live
2026-01-28,Paris Saint-Germain FC,Newcastle United FC,1,1,,,,,,2.8,1.8,2.2,0.8,2,D,0,1,ucl_live
2026-01-28,Athletic Club,Sporting Clube de Portugal,2,3,,,,,,1.2,1.0,1.8,1.2,5,A,1,1,ucl_live
2026-01-28,Club Atlético de Madrid,FK Bodø/Glimt,1,2,,,,,,1.8,1.8,1.6,2.0,3,A,1,1,ucl_live
2026-01-28,AFC Ajax,PAE Olympiakos SFP,1,2,,,,,,1.4,2.6,1.6,2.2,3,A,1,1,ucl_live
2026-01-28,Eintracht Frankfurt,Tottenham Hotspur FC,0,2,,,,,,0.8,2.6,2.4,1.0,2,A,0,0,ucl_live
2026-01-28,Club Brugge KV,Olympique de Marseille,3,0,,,,,,1.4,2.8,1.2,1.8,3,H,1,0,ucl_live
2026-01-28,Royale Union Saint-Gilloise,Atalanta BC,1,0,,,,,,0.8,2.4,1.6,0.8,1,H,0,0,ucl_live
2026-01-28,Arsenal FC,FK Kairat,3,2,,,,,,3.2,0.4,0.8,2.0,5,H,1,1,ucl_live
2026-01-28,Bayer 04 Leverkusen,Villarreal CF,3,0,,,,,,1.4,2.2,0.6,2.4,3,H,1,0,ucl_live
2026-01-28,Manchester City FC,Galatasaray SK,2,0,,,,,,1.8,1.4,1.4,0.8,2,H,0,0,ucl_live
2026-01-28,FC Barcelona,FC København,4,1,,,,,,3.0,2.0,1.8,2.6,5,H,1,1,ucl_live
2026-01-28,Liverpool FC,Qarabağ Ağdam FK,6,0,,,,,,2.2,1.0,1.6,2.6,6,H,1,0,ucl_live
2026-01-28,AS Monaco FC,Juventus FC,0,0,,,,,,1.0,1.6,1.6,0.8,0,D,0,0,ucl_live
2026-02-17,Borussia Dortmund,Atalanta BC,2,0,,,,,,1.4,2.0,1.6,1.0,2,H,0,0,ucl_live
2026-02-17,AS Monaco FC,Paris Saint-Germain FC,2,3,,,,,,1.0,1.6,1.6,1.6,5,A,1,1,ucl_live
2026-02-17,Galatasaray SK,Juventus FC,5,2,,,,,,0.8,1.0,1.6,0.6,7,H,1,1,ucl_live
2026-02-17,Sport Lisboa e Benfica,Real Madrid CF,0,1,,,,,,1.6,1.0,2.6,2.2,1,A,0,0,ucl_live
2026-02-18,Qarabağ Ağdam FK,Newcastle United FC,1,6,,,,,,1.4,3.2,1.8,1.0,7,A,1,1,ucl_live
2026-02-18,Club Brugge KV,Club Atlético de Madrid,3,3,,,,,,2.0,2.0,2.0,1.4,6,D,1,1,ucl_live
2026-02-18,PAE Olympiakos SFP,Bayer 04 Leverkusen,0,2,,,,,,1.8,1.2,1.6,0.8,2,A,0,0,ucl_live
2026-02-18,FK Bodø/Glimt,FC Internazionale Milano,3,1,,,,,,1.8,1.6,1.2,1.4,4,H,1,1,ucl_live
2026-02-24,Bayer 04 Leverkusen,PAE Olympiakos SFP,0,0,,,,,,1.8,0.8,1.6,1.4,0,D,0,0,ucl_live
2026-02-24,FC Internazionale Milano,FK Bodø/Glimt,1,2,,,,,,1.0,1.8,2.4,1.6,3,A,1,1,ucl_live
2026-02-24,Newcastle United FC,Qarabağ Ağdam FK,3,2,,,,,,2.6,1.2,1.2,4.0,5,H,1,1,ucl_live
2026-02-24,Club Atlético de Madrid,Club Brugge KV,4,1,,,,,,2.0,1.8,2.0,2.0,5,H,1,1,ucl_live
2026-02-25,Atalanta BC,Borussia Dortmund,4,1,,,,,,1.4,1.4,1.6,1.2,5,H,1,1,ucl_live
2026-02-25,Real Madrid CF,Sport Lisboa e Benfica,2,1,,,,,,2.8,2.0,1.6,1.0,3,H,1,1,ucl_live
2026-02-25,Paris Saint-Germain FC,AS Monaco FC,2,2,,,,,,2.0,1.6,1.2,2.2,4,D,1,1,ucl_live
2026-02-25,Juventus FC,Galatasaray SK,3,2,,,,,,1.8,1.4,1.2,1.4,5,H,1,1,ucl_live
2026-03-10,Galatasaray SK,Liverpool FC,1,0,,,,,,1.6,1.8,2.4,0.8,1,H,0,0,ucl_live
2026-03-10,Atalanta BC,FC Bayern München,1,6,,,,,,1.6,1.6,2.0,1.2,7,A,1,1,ucl_live
2026-03-10,Newcastle United FC,FC Barcelona,1,1,,,,,,3.0,1.2,2.6,2.0,2,D,0,1,ucl_live
2026-03-10,Club Atlético de Madrid,Tottenham Hotspur FC,5,2,,,,,,2.4,1.8,2.8,1.0,7,H,1,1,ucl_live
2026-03-11,Bayer 04 Leverkusen,Arsenal FC,1,1,,,,,,1.4,0.8,3.0,0.8,2,D,0,1,ucl_live
2026-03-11,Paris Saint-Germain FC,Chelsea FC,5,2,,,,,,1.4,1.4,2.0,1.2,7,H,1,1,ucl_live
2026-03-11,Real Madrid CF,Manchester City FC,3,0,,,,,,2.4,1.6,1.8,1.4,3,H,1,0,ucl_live
2026-03-11,FK Bodø/Glimt,Sporting Clube de Portugal,3,0,,,,,,2.4,1.2,2.0,1.4,3,H,1,0,ucl_live
2026-03-17,Manchester City FC,Real Madrid CF,1,2,,,,,,1.0,1.8,2.8,1.2,3,A,1,1,ucl_live
2026-03-17,Arsenal FC,Bayer 04 Leverkusen,2,0,,,,,,2.6,1.0,1.2,0.6,2,H,0,0,ucl_live
2026-03-17,Chelsea FC,Paris Saint-Germain FC,0,3,,,,,,2.0,1.8,2.4,1.8,3,A,1,0,ucl_live
2026-03-17,Sporting Clube de Portugal,FK Bodø/Glimt,5,0,,,,,,1.8,1.8,2.6,0.8,5,H,1,0,ucl_live
2026-03-18,FC Barcelona,Newcastle United FC,7,2,,,,,,2.2,1.6,2.8,1.0,9,H,1,1,ucl_live
2026-03-18,Liverpool FC,Galatasaray SK,4,0,,,,,,2.2,1.0,1.8,1.6,4,H,1,0,ucl_live
2026-03-18,FC Bayern München,Atalanta BC,4,1,,,,,,2.8,1.2,1.4,2.6,5,H,1,1,ucl_live
2026-03-18,Tottenham Hotspur FC,Club Atlético de Madrid,3,2,,,,,,2.4,2.0,2.8,1.8,5,H,1,1,ucl_live
2026-04-07,Real Madrid CF,FC Bayern München,1,2,,,,,,2.0,1.2,3.4,0.8,3,A,1,1,ucl_live
2026-04-07,Sporting Clube de Portugal,Arsenal FC,0,1,,,,,,2.2,1.8,2.4,0.8,1,A,0,0,ucl_live
2026-04-08,Paris Saint-Germain FC,Liverpool FC,2,0,,,,,,2.8,1.4,2.8,0.2,2,H,0,0,ucl_live
2026-04-08,FC Barcelona,Club Atlético de Madrid,0,2,,,,,,3.6,1.4,3.0,2.2,2,A,0,0,ucl_live
2026-04-14,Liverpool FC,Paris Saint-Germain FC,0,2,,,,,,2.6,0.6,3.0,1.2,2,A,0,0,ucl_live
2026-04-14,Club Atlético de Madrid,FC Barcelona,1,2,,,,,,3.2,1.8,3.2,1.6,3,A,1,1,ucl_live
2026-04-15,FC Bayern München,Real Madrid CF,4,3,,,,,,3.2,0.8,1.8,0.8,7,H,1,1,ucl_live
2026-04-15,Arsenal FC,Sporting Clube de Portugal,0,0,,,,,,2.0,0.8,2.0,1.4,0,D,0,0,ucl_live
2026-04-28,Paris Saint-Germain FC,FC Bayern München,5,4,,,,,,2.8,0.8,3.6,1.4,9,H,1,1,ucl_live
2026-04-29,Club Atlético de Madrid,Arsenal FC,1,1,,,,,,2.8,1.6,1.4,0.6,2,D,0,1,ucl_live
